id,feature_type_id,name,title,description,type,is_required,is_unique,enum,pattern,min_length,max_length,reference_target
c527775e8c03bae5dc01721b40cad4f2,2a3579c83a5903fe3c85ecb6eb000dff,RESTRICTION_ITBR,RESTRICTION_ITBR,"Restriction de circulation liée au tonnage sur le point contrainte défini par l'arrêté préfectoral pour la circulation du transport de bois ronds",String,t,f,"[""Restriction"",""Interdiction"",""Non concerné""]",,,,
d82ea9322a0f6638e247062d76c65e60,2a3579c83a5903fe3c85ecb6eb000dff,NOM,NOM,"Nom du point de contrainte",String,f,f,,,,,
dd7294ccba3e40e934212ab7e6339933,2a3579c83a5903fe3c85ecb6eb000dff,NATURE,NATURE,"Nature du point contrainte",String,t,f,"[""Place de dépôt"",""Aire de retournement"",""Aire de croisement"",""Aire de dépôt - retournement"",""Barrière"",""Point de rencontre des secours en forêt""]",,,,
eb88f47eb3c9d2586d8e9d293e496bc6,2a3579c83a5903fe3c85ecb6eb000dff,"CHARGE_ESSIEU_ MAX","CHARGE_ESSIEU_ MAX","Charge à l’essieu autorisée maximale en tonne",String,f,f,,"^[6-9]{1}(?:\,(\d{1,1}))?$|^1[0-3]{1}(?:\,(\d{1,1}))?$",,,
f5dd7c9b86091454f775d32a3ff6c089,2a3579c83a5903fe3c85ecb6eb000dff,DATE_DEBUT,DATE_DEBUT,"Date de début de validité pour les points contraintes temporaires",Date,f,f,,,,,
ff75bf1513eb1856947c4dac6a01bf52,2a3579c83a5903fe3c85ecb6eb000dff,PTRA_MAX,PTRA_MAX,"Poids total roulant autorisé maximal en t",String,f,f,,^[1-5]{1}[0-9]{1}$,,,
08c64b04b79dd5802d053857f24113c9,46d189cfe927aa0930cc0fa22f799d3c,COMMENTAIRE,COMMENTAIRE,"Commentaire précisant des informations sur l’équipement",String,f,f,,,,,
2432eb018c92dd15b58c1ba997ea342c,46d189cfe927aa0930cc0fa22f799d3c,PHOTO,PHOTO,"Photo de l'équipement",Path,f,f,,,,,
24cea90655ab81052d0548bd5fcbab4a,46d189cfe927aa0930cc0fa22f799d3c,REVETEMENT,REVETEMENT,"Revêtement de la place de dépôt ou de l'aire de retournement ou de l'aire de dépôt-retournement",String,f,f,"[""Revêtu"",""Empierré"",""Terrain naturel""]",,,,
66af76e7c3463c313d14631f5e4ca3bc,46d189cfe927aa0930cc0fa22f799d3c,LOCALISATION,LOCALISATION,"Localisation GPS de l'équipement en WGS84",Point,t,f,,,,,
7f813e2c648ea21e72fc3ab3e84356b1,46d189cfe927aa0930cc0fa22f799d3c,LARGEUR,LARGEUR,"Largeur de l’équipement en mètre",String,f,f,"[""< 3 m"",""3 à 6 m"",""6 à 10 m"",""10 à 20 m"",""> 20 m""]",,,,
a334eb5078f154fb38df2334b8de431d,46d189cfe927aa0930cc0fa22f799d3c,GESTION,GESTION,"Gestionnaire de l’équipement",String,t,f,"[""ONF"",""Région"",""Gestionnaire privé"",""Commune"",""Intercommunalité"",""Autre"",""Inconnu""]",,,,
a69f04e0a5101f1fb43e518ee7a3af0d,46d189cfe927aa0930cc0fa22f799d3c,NATURE,NATURE,"Nature de l’équipement",String,t,f,"[""Place de dépôt"",""Aire de retournement"",""Aire de croisement"",""Aire de dépôt - retournement"",""Barrière"",""Point de rencontre des secours en forêt""]",,,,
a863b5019ffe0535e727e1d45e530eaf,46d189cfe927aa0930cc0fa22f799d3c,DATE_MAJ,DATE_MAJ,"Date de la dernière mise à jour de la donnée sur l'équipement",Date,t,f,,,,,
ad9b65c27b6f4c8eca66075b8f983c8e,46d189cfe927aa0930cc0fa22f799d3c,CONTRIBUTEUR,CONTRIBUTEUR,"Nom du producteur/contributeur de la donnée sur l'équipement",String,t,f,,,,,
bec910728f55e6fd8d20efd9dd56483c,46d189cfe927aa0930cc0fa22f799d3c,ID,ID,"Identifiant unique de l’équipement",String,t,t,,,,,
c635349e54ac2ca394a1b85d387fcf5f,46d189cfe927aa0930cc0fa22f799d3c,NOM,NOM,"Nom de l’équipement",String,f,f,,,,,
cb4ebf93d4c066b4e7890a4b994c516e,46d189cfe927aa0930cc0fa22f799d3c,INSEE_COM,INSEE_COM,"Code INSEE de la commune où se situe l’équipement",String,f,f,,[AB0-9]{5},,,
f48a537d379d1b1bc3a822da2ce65fcc,46d189cfe927aa0930cc0fa22f799d3c,LONGUEUR,LONGUEUR,"Longueur de l’équipement en mètre",String,f,f,"[""< 30 m"",""30 à 50 m"",""50 à 100 m"",""> 100 m""]",,,,
0358239d4a19ba00f17d036d06d73c42,6678aa8c9f34276fbbc5c6e5836f6d80,ITDF_PRATICABILITE,ITDF_PRATICABILITE,"Praticabilité du tronçon dépendant ou non (tout temps) des conditions météorologiques",String,f,f,"[""Tout temps"",""Temps sec""]",,,,
1c19c67be4fc53cb1b397ef73165d00a,6678aa8c9f34276fbbc5c6e5836f6d80,ITDF_REVETEMENT,ITDF_REVETEMENT,"Type de revêtement du tronçon",String,t,f,"[""Revêtu"",""Empierré"",""Terrain naturel""]",,,,
2354c17451be33ed5fb890295345f4e8,6678aa8c9f34276fbbc5c6e5836f6d80,RESEAU_TE,RESEAU_TE,"Réseau permanent de transport exceptionnel auquel appartient le tronçon",String,t,f,"[""42"",""72"",""94"",""120"",""Non concerné"",""Inconnu""]",,,,
46c416c42a70a9151c144bad60f92929,6678aa8c9f34276fbbc5c6e5836f6d80,LARGEUR,LARGEUR,"Largeur moyenne de la bande roulante du tronçon en mètres",Integer,t,f,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15]",,,,
4e4e6999955733905912c5c8fd1e92a2,6678aa8c9f34276fbbc5c6e5836f6d80,LONGUEUR,LONGUEUR,"Longueur du tronçon en mètres",Double,t,f,,,,,
81d12f17fc985fff31e3f45fc367029d,6678aa8c9f34276fbbc5c6e5836f6d80,CA_TE,CA_TE,"Catégorie maximale de transport exceptionnel à laquelle appartient le tronçon",String,t,f,"[""CAT1"",""CAT2"",""CAT3"",""Non concerné"",""Inconnu""]",,,,
9ee7421913ecfbd7b427c30d565a941b,6678aa8c9f34276fbbc5c6e5836f6d80,ITDF_ACCES_FMA,ITDF_ACCES_FMA,"Tronçon accessible aux fonds mouvants",String,f,f,"[""Oui"",""Non""]",,,,
ab0a53ef53f1cd725d2b4b7e4f219b5d,6678aa8c9f34276fbbc5c6e5836f6d80,ITDF_DFCI,ITDF_DFCI,"Tronçon réservé ou non à l’usage pour la DFCI (Défense Forestière Contre les Incendies)",String,f,f,"[""Usage exclusif DFCI"",""Mixte"",""Inconnu""]",,,,
c67878617d2b2fa03ac0db51ac542a1d,6678aa8c9f34276fbbc5c6e5836f6d80,ITDF_ETAT,ITDF_ETAT,"Etat général du tronçon (dégradation de la voirie),indépendamment du type de véhicule pouvant y circuler",String,f,f,"[""Bon"",""Mauvais""]",,,,
d75bd46e41d2efe187119560718525ed,6678aa8c9f34276fbbc5c6e5836f6d80,ITDF_ACCES_SURBAISSE,ITDF_ACCES_SURBAISSE,"Tronçon accessible aux ensembles routiers surbaissés (ex : porte-char)",String,f,f,"[""Oui"",""Non""]",,,,
ecd94b733151847fbf92bd4fe7bf1612,6678aa8c9f34276fbbc5c6e5836f6d80,ITDF_ACCES_GRUMIER_SR,ITDF_ACCES_GRUMIER_SR,"Tronçon accessible aux grumiers et semi-remorques",String,t,f,"[""Oui"",""Non""]",,,,
0f3842c6bb79c19a4a89dce5e3bde455,b4936f8571689c5fbb098888fb2663ca,TEMPORAIRE_FIN,TEMPORAIRE_FIN,"Date de fin du caractère temporaire du tronçon itinéraire bois ronds défini par l'arrêté préfectoral",Date,f,f,,,,,
2bd237ba7c911368d5620bc1263b9955,b4936f8571689c5fbb098888fb2663ca,RACCORDEMENT_AUTORISATION,RACCORDEMENT_AUTORISATION,"Autorisation nécessaire pour le raccordement depuis le tronçon ITBR appartenant à la route définie par l'arrêté préfectoral pour la circulation du transport de bois ronds",String,t,f,"[""Oui"",""Selon configuration"",""Non"",""Déclaration"",""Non concerné""]",,,,
2d21d51e71651ca118ae98afb2515eb4,b4936f8571689c5fbb098888fb2663ca,ITBR_INTERDICTION_HORAIRE,ITBR_INTERDICTION_HORAIRE,"Interdiction de circulation lors de plages horaires sur le tronçon ITBR appartenant à la route définie par l'arrêté préfectoral sur les itinéraires bois ronds",String,t,f,"[""Plage horaire"",""Non concerné""]",,,,
7d8748629559939bae49edfd9aae1581,b4936f8571689c5fbb098888fb2663ca,ITBR_PTRA_MAX_6ESS,ITBR_PTRA_MAX_6ESS,"Poids total roulant autorisé maximal sur le tronçon ITBR appartenant à la route définie par l'arrêté préfectoral sur les itinéraires bois ronds pour un ensemble routier de 6 essieux",String,t,f,"[""44"",""45"",""48"",""57""]",,,,
8081cd7bd129a9da1bfe36d92af6ed20,b4936f8571689c5fbb098888fb2663ca,ARRET_BORD,ARRET_BORD,"Obligation d’avoir un exemplaire de l’arrêté préfectoral à bord du véhicule",String,t,f,"[""Oui"",""Non""]",,,,
963e6caedf2d7b4f27c3cf2be5ca1a15,b4936f8571689c5fbb098888fb2663ca,RACCORDEMENT_EQUIPEMENT,RACCORDEMENT_EQUIPEMENT,"Equipement particulier nécessaire pour le raccordement depuis le tronçon ITBR appartenant à la route définie par l'arrêté préfectoral pour la circulation du transport de bois ronds",String,t,f,"[""5 essieux max"",""6 essieux max""]",,,,
9c5794c3e017b8ea42a9ceaf85b8a66f,b4936f8571689c5fbb098888fb2663ca,ITBR_RACCORDEMENT,ITBR_RACCORDEMENT,"Modalité de raccordement qui est possible à partir du tronçon ITBR appartenant à la route définie par l'arrêté préfectoral pour la circulation du transport de bois ronds",String,f,f,"[""Sans restriction"",""Au plus court"",""4 km max"",""10 km max"",""15 km max"",""20 km max"",""Interdiction""]",,,,
9d0e3ca55a823ecf755d45fd8d54be8a,b4936f8571689c5fbb098888fb2663ca,TEMPORAIRE_DEBUT,TEMPORAIRE_DEBUT,"Date de début du caractère temporaire du tronçon itinéraire bois ronds défini par l'arrêté préfectoral",Date,f,f,,,,,
a03aae626ca67dcb7ce33a290796f783,b4936f8571689c5fbb098888fb2663ca,ARRETE_DATE,ARRETE_DATE,"Date de signature de l’arrêté préfectoral",Date,t,f,,,,,
a66e23b75ac9d49737e5320c9483a0b8,b4936f8571689c5fbb098888fb2663ca,RACCORDEMENT_AU_PLUS_COURT,RACCORDEMENT_AU_PLUS_COURT,"Mention « au plus court » précisée dans la modalité de raccordement autorisée par l’arrêté préfectoral",String,f,f,"[""Oui"",""Non""]",,,,
b81014ca07bb0bb13bfefadf9c9305ad,b4936f8571689c5fbb098888fb2663ca,ITBR_AUTORISATION,ITBR_AUTORISATION,"Type d’autorisation de circulation sur le tronçon appartenant à la route définie par l'arrêté préfectoral pour la circulation du transport de bois ronds",String,t,f,"[""Sans restriction"",""Transit"",""Desserte locale"",""Avec autorisation"",""Avec information"",""Interdiction""]",,,,
c2d44b7c658f459fd1e33548d8d2632a,b4936f8571689c5fbb098888fb2663ca,RACCORDEMENT_CONFIGURATION,RACCORDEMENT_CONFIGURATION,"Configuration nécessitant une autorisation pour emprunter les voies de raccordement",String,f,f,"[""Tonnage > 44T à 5 essieux et > 48T à 6 essieux"",""onnage > 48 T a 6 essieux minimum"",""Tonnage > 52 T a 6 essieux minimum"",""Non concerné""]",,,,
d31ce943aea6e52b323f40f9bdb4b059,b4936f8571689c5fbb098888fb2663ca,TBR_PTRA_MAX_5ESS,TBR_PTRA_MAX_5ESS,"Poids total roulant autorisé maximal sur le tronçon ITBR appartenant à la route définie par l'arrêté préfectoral sur les itinéraires bois ronds pour un ensemble routier de 5 essieux",String,t,f,"[""44"",""45"",""48""]",,,,
e2a5be76f501a6bcce8552f1cafa0012,b4936f8571689c5fbb098888fb2663ca,ITBR_TEMPORAIRE,ITBR_TEMPORAIRE,"Caractère temporaire de l’autorisation d’itinéraire bois ronds défini par l'arrêté préfectoral",String,t,f,"[""Oui"",""Non""]",,,,
